This is vegan 2.0-2
Loading required package: MASS
Warning messages:
1: replacing previous import ‘as.igraph’ when loading ‘igraph’ 
2: replacing previous import ‘edges’ when loading ‘igraph’ 
[1] "Wed Feb 13 10:43:42 2013"
[1] "10"                       "4"                       
[3] "Wed Feb 13 10:43:42 2013" "1"                       
[1] "20"                       "11"                      
[3] "Wed Feb 13 10:43:43 2013" "3"                       
[1] "30"                       "19"                      
[3] "Wed Feb 13 10:43:44 2013" "6"                       
[1] "40"                       "28"                      
[3] "Wed Feb 13 10:43:45 2013" "8"                       
[1] "50"                       "36"                      
[3] "Wed Feb 13 10:43:46 2013" "10"                      
[1] "60"                       "73"                      
[3] "Wed Feb 13 10:43:49 2013" "22"                      
[1] "70"                       "132"                     
[3] "Wed Feb 13 10:43:53 2013" "34"                      
[1] "80"                       "236"                     
[3] "Wed Feb 13 10:44:00 2013" "60"                      
[1] "90"                       "366"                     
[3] "Wed Feb 13 10:44:11 2013" "90"                      
[1] "100"                      "577"                     
[3] "Wed Feb 13 10:44:28 2013" "139"                     
[1] "110"                      "978"                     
[3] "Wed Feb 13 10:44:56 2013" "241"                     
[1] "120"                      "1667"                    
[3] "Wed Feb 13 10:45:45 2013" "405"                     
[1] "130"                      "2697"                    
[3] "Wed Feb 13 10:47:06 2013" "662"                     
[1] "140"                      "3936"                    
[3] "Wed Feb 13 10:49:19 2013" "1081"                    
[1] "150"                      "6843"                    
[3] "Wed Feb 13 10:53:13 2013" "1834"                    
[1] "160"                      "10610"                   
[3] "Wed Feb 13 10:59:56 2013" "3015"                    
[1] "170"                      "17509"                   
[3] "Wed Feb 13 11:12:18 2013" "4969"                    
[1] "180"                      "29028"                   
[3] "Wed Feb 13 11:35:55 2013" "8211"                    
[1] "35213"                    "Wed Feb 13 11:49:55 2013"
[1] "35715"                    "Wed Feb 13 11:49:55 2013"
[1] "36252"                    "Wed Feb 13 11:49:55 2013"
[1] "36808"                    "Wed Feb 13 11:49:55 2013"
[1] "37350"                    "Wed Feb 13 11:49:55 2013"
[1] "37864"                    "Wed Feb 13 11:49:55 2013"
[1] "38497"                    "Wed Feb 13 11:49:55 2013"
[1] "39059"                    "Wed Feb 13 11:49:55 2013"
[1] "39668"                    "Wed Feb 13 11:49:55 2013"
[1] "40451"                    "Wed Feb 13 11:49:55 2013"
[1] "this should be zero" "0"                  
[1] "Wed Feb 13 11:50:57 2013"
